607 44 1 0.0 36.4 51.0 75.0
608 44 2 0.0 36.4 54.4 75.0
609 44 1 0.0 39.6 49.0 75.0
610 44 2 0.0 39.6 45.6 75.0
611 44 1 0.0 42.8 51.0 75.0
612 44 2 0.0 42.8 54.4 75.0
613 44 1 0.0 46.0 49.0 75.0
614 44 2 0.0 46.0 45.6 75.0
615 44 1 0.0 49.2 51.0 75.0
616 44 2 0.0 49.2 54.4 75.0
617 45 1 0.0 60.0 51.0 75.0
618 45 2 0.0 60.0 54.4 75.0
619 45 1 0.0 63.2 49.0 75.0
620 45 2 0.0 63.2 45.6 75.0
621 45 1 0.0 66.4 51.0 75.0
622 45 2 0.0 66.4 54.4 75.0
623 45 1 0.0 69.6 49.0 75.0
624 45 2 0.0 69.6 45.6 75.0
625 45 1 0.0 72.8 51.0 75.0
626 45 2 0.0 72.8 54.4 75.0
627 45 1 0.0 76.0 49.0 75.0
628 45 2 0.0 76.0 45.6 75.0
629 45 1 0.0 79.2 51.0 75.0
630 45 2 0.0 79.2 54.4 75.0
631 46 1 0.0 0.0 76.0 75.0
632 46 2 0.0 0.0 79.4 75.0
633 46 1 0.0 3.2 74.0 75.0
634 46 2 0.0 3.2 70.6 75.0
635 46 1 0.0 6.4 76.0 75.0
636 46 2 0.0 6.4 79.4 75.0
637 46 1 0.0 9.6 74.0 75.0
638 46 2 0.0 9.6 70.6 75.0
639 46 1 0.0 12.8 76.0 75.0
640 46 2 0.0 12.8 79.4 75.0
641 46 1 0.0 16.0 74.0 75.0
642 46 2 0.0 16.0 70.6 75.0
643 46 1 0.0 19.2 76.0 75.0
644 46 2 0.0 19.2 79.4 75.0
645 47 1 0.0 30.0 76.0 75.0
646 47 2 0.0 30.0 79.4 75.0
647 47 1 0.0 33.2 74.0 75.0
648 47 2 0.0 33.2 70.6 75.0
649 47 1 0.0 36.4 76.0 75.0
650 47 2 0.0 36.4 79.4 75.0
651 47 1 0.0 39.6 74.0 75.0
652 47 2 0.0 39.6 70.6 75.0
653 47 1 0.0 42.8 76.0 75.0
654 47 2 0.0 42.8 79.4 75.0
655 47 1 0.0 46.0 74.0 75.0
656 47 2 0.0 46.0 70.6 75.0
657 47 1 0.0 49.2 76.0 75.0
658 47 2 0.0 49.2 79.4 75.0
659 48 1 0.0 60.0 76.0 75.0
660 48 2 0.0 60.0 79.4 75.0
661 48 1 0.0 63.2 74.0 75.0
662 48 2 0.0 63.2 70.6 75.0
663 48 1 0.0 66.4 76.0 75.0
664 48 2 0.0 66.4 79.4 75.0
665 48 1 0.0 69.6 74.0 75.0
666 48 2 0.0 69.6 70.6 75.0
667 48 1 0.0 72.8 76.0 75.0
668 48 2 0.0 72.8 79.4 75.0
669 48 1 0.0 76.0 74.0 75.0
670 48 2 0.0 76.0 70.6 75.0
671 48 1 0.0 79.2 76.0 75.0
672 48 2 0.0 79.2 79.4 75.0

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 2 1 3
9 2 3 5
10 2 5 7
11 2 7 9
12 2 9 11
13 2 11 13
14 1 15 16
15 1 17 18
16 1 19 20
17 1 21 22
18 1 23 24
19 1 25 26
20 1 27 28
21 2 15 17
22 2 17 19
23 2 19 21
24 2 21 23
25 2 23 25
26 2 25 27
27 1 29 30
28 1 31 32
29 1 33 34
30 1 35 36
31 1 37 38
32 1 39 40
33 1 41 42
34 2 29 31
35 2 31 33
36 2 33 35
37 2 35 37
38 2 37 39
39 2 39 41
40 1 43 44
41 1 45 46
42 1 47 48
43 1 49 50
44 1 51 52
45 1 53 54
46 1 55 56
47 2 43 45
48 2 45 47
49 2 47 49
50 2 49 51
51 2 51 53
52 2 53 55
53 1 57 58
54 1 59 60
55 1 61 62
56 1 63 64
57 1 65 66
58 1 67 68
59 1 69 70
60 2 57 59
61 2 59 61
62 2 61 63
63 2 63 65
64 2 65 67
65 2 67 69
66 1 71 72
67 1 73 74
68 1 75 76
69 1 77 78
70 1 79 80
71 1 81 82
72 1 83 84
73 2 71 73
74 2 73 75
75 2 75 77
76 2 77 79
77 2 79 81
78 2 81 83
79 1 85 86
80 1 87 88
81 1 89 90
82 1 91 92
83 1 93 94
84 1 95 96
85 1 97 98
86 2 85 87
87 2 87 89
88 2 89 91
89 2 91 93
90 2 93 95
91 2 95 97
92 1 99 100
93 1 101 102
94 1 103 104
95 1 105 106
96 1 107 108
97 1 109 110
98 1 111 112
99 2 99 101
100 2 101 103
101 2 103 105
102 2 105 107
103 2 107 109
104 2 109 111
105 1 113 114
106 1 115 116
107 1 117 118
108 1 119 120
109 1 121 122
110 1 123 124
111 1 125 126
112 2 113 115
113 2 115 117
114 2 117 119
115 2 119 121
116 2 121 123
117 2 123 125
118 1 127 128
119 1 129 130
120 1 131 132
121 1 133 134
122 1 135 136
123 1 137 138
124 1 139 140
125 2 127 129
126 2 129 131
127 2 131 133
128 2 133 135
129 2 135 137
130 2 137 139
131 1 141 142
132 1 143 144
133 1 145 146
134 1 147 148
135 1 149 150
136 1 151 152
137 1 153 154
138 2 141 143
139 2 143 145
140 2 145 147
141 2 147 149
142 2 149 151
143 2 151 153
144 1 155 156
145 1 157 158
146 1 159 160
147 1 161 162
148 1 163 164
149 1 165 166
150 1 167 168
151 2 155 157
152 2 157 159
153 2 159 161
154 2 161 163
155 2 163 165
156 2 165 167
157 1 169 170
158 1 171 172
159 1 173 174
160 1 175 176
161 1 177 178
162 1 179 180
163 1 181 182
164 2 169 171
165 2 171 173
166 2 173 175
167 2 175 177
168 2 177 179
169 2 179 181
170 1 183 184
171 1 185 186
172 1 187 188
173 1 189 190
174 1 191 192
175 1 193 194
176 1 195 196
177 2 183 185
178 2 185 187
179 2 187 189
180 2 189 191
181 2 191 193
182 2 193 195
183 1 197 198
184 1 199 200
185 1 201 202
186 1 203 204
187 1 205 206
188 1 207 208
189 1 209 210
190 2 197 199
191 2 199 201
192 2 201 203
193 2 203 205
194 2 205 207
195 2 207 209
196 1 211 212
197 1 213 214
198 1 215 216
199 1 217 218
200 1 219 220
201 1 221 222
202 1 223 224
203 2 211 213
204 2 213 215
205 2 215 217
206 2 217 219
207 2 219 221
208 2 221 223
209 1 225 226
210 1 227 228
211 1 229 230
212 1 231 232
213 1 233 234
214 1 235 236
215 1 237 238
216 2 225 227
217 2 227 229
218 2 229 231
219 2 231 233
220 2 233 235
221 2 235 237
222 1 239 240
223 1 241 242
224 1 243 244
225 1 245 246
226 1 247 248
227 1 249 250
228 1 251 252
229 2 239 241
230 2 241 243
231 2 243 245
232 2 245 247
233 2 247 249
234 2 249 251
235 1 253 254
236 1 255 256
237 1 257 258
238 1 259 260
239 1 261 262
240 1 263 264
241 1 265 266
242 2 253 255
243 2 255 257
244 2 257 259
245 2 259 261
246 2 261 263
247 2 263 265
248 1 267 268
249 1 269 270
250 1 271 272
251 1 273 274
252 1 275 276
253 1 277 278
254 1 279 280
255 2 267 269
256 2 269 271
257 2 271 273
258 2 273 275
259 2 275 277
260 2 277 279
261 1 281 282
262 1 283 284
263 1 285 286
264 1 287 288
265 1 289 290
266 1 291 292
267 1 293 294
268 2 281 283
269 2 283 285
270 2 285 287
271 2 287 289
272 2 289 291
273 2 291 293
274 1 295 296
275 1 297 298
276 1 299 300
277 1 301 302
278 1 303 304
279 1 305 306
280 1 307 308
281 2 295 297
282 2 297 299
283 2 299 301
284 2 301 303
285 2 303 305
286 2 305 307
287 1 309 310
288 1 311 312
289 1 313 314
290 1 315 316
291 1 317 318
292 1 319 320
293 1 321 322
294 2 309 311
295 2 311 313
296 2 313 315
297 2 315 317
298 2 317 319
299 2 319 321
300 1 323 324
301 1 325 326
302 1 327 328
303 1 329 330
304 1 331 332
305 1 333 334
306 1 335 336
307 2 323 325
308 2 325 327
309 2 327 329
310 2 329 331
311 2 331 333
312 2 333 335
313 1 337 338
314 1 339 340
315 1 341 342
316 1 343 344
317 1 345 346
318 1 347 348
319 1 349 350
320 2 337 339
321 2 339 341
322 2 341 343
323 2 343 345
324 2 345 347
325 2 347 349
326 1 351 352
327 1 353 354
328 1 355 356
329 1 357 358
330 1 359 360
331 1 361 362
332 1 363 364
333 2 351 353
334 2 353 355
335 2 355 357
336 2 357 359
337 2 359 361
338 2 361 363
339 1 365 366
340 1 367 368
341 1 369 370
342 1 371 372
343 1 373 374
344 1 375 376
345 1 377 378
346 2 365 367
347 2 367 369
348 2 369 371
349 2 371 373
350 2 373 375
351 2 375 377
352 1 379 380
353 1 381 382
354 1 383 384
355 1 385 386
356 1 387 388
357 1 389 390
358 1 391 392
359 2 379 381
360 2 381 383
361 2 383 385
362 2 385 387
363 2 387 389
364 2 389 391
365 1 393 394
366 1 395 396
367 1 397 398
368 1 399 400
369 1 401 402
370 1 403 404
371 1 405 406
372 2 393 395
373 2 395 397
374 2 397 399
375 2 399 401
376 2 401 403
377 2 403 405
378 1 407 408
379 1 409 410
380 1 411 412
381 1 413 414
382 1 415 416
383 1 417 418
384 1 419 420
385 2 407 409
386 2 409 411
387 2 411 413
388 2 413 415
389 2 415 417
390 2 417 419
391 1 421 422
392 1 423 424
393 1 425 426
394 1 427 428
395 1 429 430
396 1 431 432
397 1 433 434
398 2 421 423
399 2 423 425
400 2 425 427
401 2 427 429
402 2 429 431
403 2 431 433
404 1 435 436
405 1 437 438
406 1 439 440
407 1 441 442
408 1 443 444
409 1 445 446
410 1 447 448
411 2 435 437
412 2 437 439
413 2 439 441
414 2 441 443
415 2 443 445
416 2 445 447
417 1 449 450
418 1 451 452
419 1 453 454
420 1 455 456
421 1 457 458
422 1 459 460
423 1 461 462
424 2 449 451
425 2 451 453
426 2 453 455
427 2 455 457
428 2 457 459
429 2 459 461
430 1 463 464
431 1 465 466
432 1 467 468
433 1 469 470
434 1 471 472
435 1 473 474
436 1 475 476
437 2 463 465
438 2 465 467
439 2 467 469
440 2 469 471
441 2 471 473
442 2 473 475
443 1 477 478
444 1 479 480
445 1 481 482
446 1 483 484
447 1 485 486
448 1 487 488
449 1 489 490
450 2 477 479
451 2 479 481
452 2 481 483
453 2 483 485
454 2 485 487
455 2 487 489
456 1 491 492
457 1 493 494
458 1 495 496
459 1 497 498
460 1 499 500
461 1 501 502
462 1 503 504
463 2 491 493
464 2 493 495
465 2 495 497
466 2 497 499
467 2 499 501
468 2 501 503
469 1 505 506
470 1 507 508
471 1 509 510
472 1 511 512
473 1 513 514
474 1 515 516
475 1 517 518
476 2 505 507
477 2 507 509
478 2 509 511
479 2 511 513
480 2 513 515
481 2 515 517
482 1 519 520
483 1 521 522
484 1 523 524
485 1 525 526
486 1 527 528
487 1 529 530
488 1 531 532
489 2 519 521
490 2 521 523
491 2 523 525
492 2 525 527
493 2 527 529
494 2 529 531
495 1 533 534
496 1 535 536
497 1 537 538
498 1 539 540
499 1 541 542
500 1 543 544
501 1 545 546
502 2 533 535
503 2 535 537
504 2 537 539
505 2 539 541
506 2 541 543
507 2 543 545
508 1 547 548
509 1 549 550
510 1 551 552
511 1 553 554
512 1 555 556
513 1 557 558
514 1 559 560
515 2 547 549
516 2 549 551
517 2 551 553
518 2 553 555
519 2 555 557
520 2 557 559
521 1 561 562
522 1 563 564
523 1 565 566
524 1 567 568
525 1 569 570
526 1 571 572
527 1 573 574
528 2 561 563
529 2 563 565
530 2 565 567
531 2 567 569
532 2 569 571
533 2 571 573
534 1 575 576
535 1 577 578
536 1 579 580
537 1 581 582
538 1 583 584
539 1 585 586
540 1 587 588
541 2 575 577
542 2 577 579
543 2 579 581
544 2 581 583
545 2 583 585
546 2 585 587
547 1 589 590
548 1 591 592
549 1 593 594
550 1 595 596
551 1 597 598
552 1 599 600
553 1 601 602
554 2 589 591
555 2 591 593
556 2 593 595
557 2 595 597
558 2 597 599
559 2 599 601
560 1 603 604
561 1 605 606
562 1 607 608
563 1 609 610
564 1 611 612
565 1 613 614
566 1 615 616
567 2 603 605
568 2 605 607
569 2 607 609
570 2 609 611
571 2 611 613
572 2 613 615
573 1 617 618
574 1 619 620
575 1 621 622
576 1 623 624
577 1 625 626
578 1 627 628
579 1 629 630
580 2 617 619
581 2 619 621
582 2 621 623
583 2 623 625
584 2 625 627
585 2 627 629
586 1 631 632
587 1 633 634
588 1 635 636
589 1 637 638
590 1 639 640
591 1 641 642
592 1 643 644
593 2 631 633
594 2 633 635
595 2 635 637
596 2 637 639
597 2 639 641
598 2 641 643
599 1 645 646
600 1 647 648
601 1 649 650
602 1 651 652
603 1 653 654
604 1 655 656
605 1 657 658
606 2 645 647
607 2 647 649
608 2 649 651
609 2 651 653
610 2 653 655
611 2 655 657
612 1 659 660
613 1 661 662
614 1 663 664
615 1 665 666
616 1 667 668
617 1 669 670
618 1 671 672
619 2 659 661
620 2 661 663
621 2 663 665
622 2 665 667
623 2 667 669
624 2 669 671

Angles

1 1 1 3 5
2 1 3 5 7
3 1 5 7 9
4 1 7 9 11
5 1 9 11 13
6 1 15 17 19
7 1 17 19 21
8 1 19 21 23
9 1 21 23 25
10 1 23 25 27
11 1 29 31 33
12 1 31 33 35
13 1 33 35 37
14 1 35 37 39
15 1 37 39 41
16 1 43 45 47
17 1 45 47 49
18 1 47 49 51
19 1 49 51 53
20 1 51 53 55
21 1 57 59 61
22 1 59 61 63
23 1 61 63 65
24 1 63 65 67
25 1 65 67 69
26 1 71 73 75
27 1 73 75 77
28 1 75 77 79
29 1 77 79 81
30 1 79 81 83
31 1 85 87 89
32 1 87 89 91
33 1 89 91 93
34 1 91 93 95
35 1 93 95 97
36 1 99 101 103
37 1 101 103 105
38 1 103 105 107
39 1 105 107 109
40 1 107 109 111
41 1 113 115 117
42 1 115 117 119
43 1 117 119 121
44 1 119 121 123
45 1 121 123 125
46 1 127 129 131
47 1 129 131 133
48 1 131 133 135
49 1 133 135 137
50 1 135 137 139
51 1 141 143 145
52 1 143 145 147
53 1 145 147 149
54 1 147 149 151
55 1 149 151 153
56 1 155 157 159
57 1 157 159 161
58 1 159 161 163
59 1 161 163 165
60 1 163 165 167
61 1 169 171 173
62 1 171 173 175
63 1 173 175 177
64 1 175 177 179
65 1 177 179 181
66 1 183 185 187
67 1 185 187 189
68 1 187 189 191
69 1 189 191 193
70 1 191 193 195
71 1 197 199 201
72 1 199 201 203
73 1 201 203 205
74 1 203 205 207
75 1 205 207 209
76 1 211 213 215
77 1 213 215 217
78 1 215 217 219
79 1 217 219 221
80 1 219 221 223
81 1 225 227 229
82 1 227 229 231
83 1 229 231 233
84 1 231 233 235
85 1 233 235 237
86 1 239 241 243
87 1 241 243 245
88 1 243 245 247
89 1 245 247 249
90 1 247 249 251
91 1 253 255 257
92 1 255 257 259
93 1 257 259 261
94 1 259 261 263
95 1 261 263 265
96 1 267 269 271
97 1 269 271 273
98 1 271 273 275
99 1 273 275 277
100 1 275 277 279
101 1 281 283 285
102 1 283 285 287
103 1 285 287 289
104 1 287 289 291
105 1 289 291 293
106 1 295 297 299
107 1 297 299 301
108 1 299 301 303
109 1 301 303 305
110 1 303 305 307
111 1 309 311 313
112 1 311 313 315
113 1 313 315 317
114 1 315 317 319
115 1 317 319 321
116 1 323 325 327
117 1 325 327 329
118 1 327 329 331
119 1 329 331 333
120 1 331 333 335
121 1 337 339 341
122 1 339 341 343
123 1 341 343 345
124 1 343 345 347
125 1 345 347 349
126 1 351 353 355
127 1 353 355 357
128 1 355 357 359
129 1 357 359 361
130 1 359 361 363
131 1 365 367 369
132 1 367 369 371
133 1 369 371 373
134 1 371 373 375
135 1 373 375 377
136 1 379 381 383
137 1 381 383 385
138 1 383 385 387
139 1 385 387 389
140 1 387 389 391
141 1 393 395 397
142 1 395 397 399
143 1 397 399 401
144 1 399 401 403
145 1 401 403 405
146 1 407 409 411
147 1 409 411 413
148 1 411 413 415
149 1 413 415 417
150 1 415 417 419
151 1 421 423 425
152 1 423 425 427
153 1 425 427 429
154 1 427 429 431
155 1 429 431 433
156 1 435 437 439
157 1 437 439 441
158 1 439 441 443
159 1 441 443 445
160 1 443 445 447
161 1 449 451 453
162 1 451 453 455
163 1 453 455 457
164 1 455 457 459
165 1 457 459 461
166 1 463 465 467
167 1 465 467 469
168 1 467 469 471
169 1 469 471 473
170 1 471 473 475
171 1 477 479 481
172 1 479 481 483
173 1 481 483 485
174 1 483 485 487
175 1 485 487 489
176 1 491 493 495
177 1 493 495 497
178 1 495 497 499
179 1 497 499 501
180 1 499 501 503
181 1 505 507 509
182 1 507 509 511
183 1 509 511 513
184 1 511 513 515
185 1 513 515 517
186 1 519 521 523
187 1 521 523 525
188 1 523 525 527
189 1 525 527 529
190 1 527 529 531
191 1 533 535 537
192 1 535 537 539
193 1 537 539 541
194 1 539 541 543
195 1 541 543 545
196 1 547 549 551
197 1 549 551 553
198 1 551 553 555
199 1 553 555 557
200 1 555 557 559
201 1 561 563 565
202 1 563 565 567
203 1 565 567 569
204 1 567 569 571
205 1 569 571 573
206 1 575 577 579
207 1 577 579 581
208 1 579 581 583
209 1 581 583 585
210 1 583 585 587
211 1 589 591 593
212 1 591 593 595
213 1 593 595 597
214 1 595 597 599
215 1 597 599 601
216 1 603 605 607
217 1 605 607 609
218 1 607 609 611
219 1 609 611 613
220 1 611 613 615
221 1 617 619 621
222 1 619 621 623
223 1 621 623 625
224 1 623 625 627
225 1 625 627 629
226 1 631 633 635
227 1 633 635 637
228 1 635 637 639
229 1 637 639 641
230 1 639 641 643
231 1 645 647 649
232 1 647 649 651
233 1 649 651 653
234 1 651 653 655
235 1 653 655 657
236 1 659 661 663
237 1 661 663 665
238 1 663 665 667
239 1 665 667 669
240 1 667 669 671
241 2 1 3 4
242 2 2 1 3
243 2 3 5 6
244 2 4 3 5
245 2 5 7 8
246 2 6 5 7
247 2 7 9 10
248 2 8 7 9
249 2 9 11 12
250 2 10 9 11
251 2 11 13 14
252 2 12 11 13
253 2 15 17 18
254 2 16 15 17
255 2 17 19 20
256 2 18 17 19
257 2 19 21 22
258 2 20 19 21
259 2 21 23 24
260 2 22 21 23
261 2 23 25 26
262 2 24 23 25
263 2 25 27 28
264 2 26 25 27
265 2 29 31 32
266 2 30 29 31
267 2 31 33 34
268 2 32 31 33
269 2 33 35 36
270 2 34 33 35
271 2 35 37 38
272 2 36 35 37
273 2 37 39 40
274 2 38 37 39
275 2 39 41 42
276 2 40 39 41
277 2 43 45 46
278 2 44 43 45
279 2 45 47 48
280 2 46 45 47
281 2 47 49 50
282 2 48 47 49
283 2 49 51 52
284 2 50 49 51
285 2 51 53 54
286 2 52 51 53
287 2 53 55 56
288 2 54 53 55
289 2 57 59 60
290 2 58 57 59
291 2 59 61 62
292 2 60 59 61
293 2 61 63 64
294 2 62 61 63
295 2 63 65 66
296 2 64 63 65
297 2 65 67 68
298 2 66 65 67
299 2 67 69 70
300 2 68 67 69
301 2 71 73 74
302 2 72 71 73
303 2 73 75 76
304 2 74 73 75
305 2 75 77 78
306 2 76 75 77
307 2 77 79 80
308 2 78 77 79
309 2 79 81 82
310 2 80 79 81
311 2 81 83 84
312 2 82 81 83
313 2 85 87 88
314 2 86 85 87
315 2 87 89 90
316 2 88 87 89
317 2 89 91 92
318 2 90 89 91
319 2 91 93 94
320 2 92 91 93
321 2 93 95 96
322 2 94 93 95
323 2 95 97 98
324 2 96 95 97
325 2 99 101 102
326 2 100 99 101
327 2 101 103 104
328 2 102 101 103
329 2 103 105 106
330 2 104 103 105
331 2 105 107 108
332 2 106 105 107
333 2 107 109 110
334 2 108 107 109
335 2 109 111 112
336 2 110 109 111
337 2 113 115 116
338 2 114 113 115
339 2 115 117 118
340 2 116 115 117
341 2 117 119 120
342 2 118 117 119
343 2 119 121 122
344 2 120 119 121
345 2 121 123 124
346 2 122 121 123
347 2 123 125 126
348 2 124 123 125
349 2 127 129 130
350 2 128 127 129
351 2 129 131 132
352 2 130 129 131
353 2 131 133 134
354 2 132 131 133
355 2 133 135 136
356 2 134 133 135
357 2 135 137 138
358 2 136 135 137
359 2 137 139 140
360 2 138 137 139
361 2 141 143 144
362 2 142 141 143
363 2 143 145 146
364 2 144 143 145
365 2 145 147 148
366 2 146 145 147
367 2 147 149 150
368 2 148 147 149
369 2 149 151 152
370 2 150 149 151
371 2 151 153 154
372 2 152 151 153
373 2 155 157 158
374 2 156 155 157
375 2 157 159 160
376 2 158 157 159
377 2 159 161 162
378 2 160 159 161
379 2 161 163 164
380 2 162 161 163
381 2 163 165 166
382 2 164 163 165
383 2 165 167 168
384 2 166 165 167
385 2 169 171 172
386 2 170 169 171
387 2 171 173 174
388 2 172 171 173
389 2 173 175 176
390 2 174 173 175
391 2 175 177 178
392 2 176 175 177
393 2 177 179 180
394 2 178 177 179
395 2 179 181 182
396 2 180 179 181
397 2 183 185 186
398 2 184 183 185
399 2 185 187 188
400 2 186 185 187
401 2 187 189 190
402 2 188 187 189
403 2 189 191 192
404 2 190 189 191
405 2 191 193 194
406 2 192 191 193
407 2 193 195 196
408 2 194 193 195
409 2 197 199 200
410 2 198 197 199
411 2 199 201 202
412 2 200 199 201
413 2 201 203 204
414 2 202 201 203
415 2 203 205 206
416 2 204 203 205
417 2 205 207 208
418 2 206 205 207
419 2 207 209 210
420 2 208 207 209
421 2 211 213 214
422 2 212 211 213
423 2 213 215 216
424 2 214 213 215
425 2 215 217 218
426 2 216 215 217
427 2 217 219 220
428 2 218 217 219
429 2 219 221 222
430 2 220 219 221
431 2 221 223 224
432 2 222 221 223
433 2 225 227 228
434 2 226 225 227
435 2 227 229 230
436 2 228 227 229
437 2 229 231 232
438 2 230 229 231
439 2 231 233 234
440 2 232 231 233
441 2 233 235 236
442 2 234 233 235
443 2 235 237 238
444 2 236 235 237
445 2 239 241 242
446 2 240 239 241
447 2 241 243 244
448 2 242 241 243
449 2 243 245 246
450 2 244 243 245
451 2 245 247 248
452 2 246 245 247
453 2 247 249 250
454 2 248 247 249
455 2 249 251 252
456 2 250 249 251
457 2 253 255 256
458 2 254 253 255
459 2 255 257 258
460 2 256 255 257
461 2 257 259 260
462 2 258 257 259
463 2 259 261 262
464 2 260 259 261
465 2 261 263 264
466 2 262 261 263
467 2 263 265 266
468 2 264 263 265
469 2 267 269 270
470 2 268 267 269
471 2 269 271 272
472 2 270 269 271
473 2 271 273 274
474 2 272 271 273
475 2 273 275 276
476 2 274 273 275
477 2 275 277 278
478 2 276 275 277
479 2 277 279 280
480 2 278 277 279
481 2 281 283 284
482 2 282 281 283
483 2 283 285 286
484 2 284 283 285
485 2 285 287 288
486 2 286 285 287
487 2 287 289 290
488 2 288 287 289
489 2 289 291 292
490 2 290 289 291
491 2 291 293 294
492 2 292 291 293
493 2 295 297 298
494 2 296 295 297
495 2 297 299 300
496 2 298 297 299
497 2 299 301 302
498 2 300 299 301
499 2 301 303 304
500 2 302 301 303
501 2 303 305 306
502 2 304 303 305
503 2 305 307 308
504 2 306 305 307
505 2 309 311 312
506 2 310 309 311
507 2 311 313 314
508 2 312 311 313
509 2 313 315 316
510 2 314 313 315
511 2 315 317 318
512 2 316 315 317
513 2 317 319 320
514 2 318 317 319
515 2 319 321 322
516 2 320 319 321
517 2 323 325 326
518 2 324 323 325
519 2 325 327 328
520 2 326 325 327
521 2 327 329 330
522 2 328 327 329
523 2 329 331 332
524 2 330 329 331
525 2 331 333 334
526 2 332 331 333
527 2 333 335 336
528 2 334 333 335
529 2 337 339 340
530 2 338 337 339
531 2 339 341 342
532 2 340 339 341
533 2 341 343 344
534 2 342 341 343
535 2 343 345 346
536 2 344 343 345
537 2 345 347 348
538 2 346 345 347
539 2 347 349 350
540 2 348 347 349
541 2 351 353 354
542 2 352 351 353
543 2 353 355 356
544 2 354 353 355
545 2 355 357 358
546 2 356 355 357
547 2 357 359 360
548 2 358 357 359
549 2 359 361 362
550 2 360 359 361
551 2 361 363 364
552 2 362 361 363
553 2 365 367 368
554 2 366 365 367
555 2 367 369 370
556 2 368 367 369
557 2 369 371 372
558 2 370 369 371
559 2 371 373 374
560 2 372 371 373
561 2 373 375 376
562 2 374 373 375
563 2 375 377 378
564 2 376 375 377
565 2 379 381 382
566 2 380 379 381
567 2 381 383 384
568 2 382 381 383
569 2 383 385 386
570 2 384 383 385
571 2 385 387 388
572 2 386 385 387
573 2 387 389 390
574 2 388 387 389
575 2 389 391 392
576 2 390 389 391
577 2 393 395 396
578 2 394 393 395
579 2 395 397 398
580 2 396 395 397
581 2 397 399 400
582 2 398 397 399
583 2 399 401 402
584 2 400 399 401
585 2 401 403 404
586 2 402 401 403
587 2 403 405 406
588 2 404 403 405
589 2 407 409 410
590 2 408 407 409
591 2 409 411 412
592 2 410 409 411
593 2 411 413 414
594 2 412 411 413
595 2 413 415 416
596 2 414 413 415
597 2 415 417 418
598 2 416 415 417
599 2 417 419 420
600 2 418 417 419
601 2 421 423 424
602 2 422 421 423
603 2 423 425 426
604 2 424 423 425
605 2 425 427 428
606 2 426 425 427
607 2 427 429 430
608 2 428 427 429
609 2 429 431 432
610 2 430 429 431
611 2 431 433 434
612 2 432 431 433
613 2 435 437 438
614 2 436 435 437
615 2 437 439 440
616 2 438 437 439
617 2 439 441 442
618 2 440 439 441
619 2 441 443 444
620 2 442 441 443
621 2 443 445 446
622 2 444 443 445
623 2 445 447 448
624 2 446 445 447
625 2 449 451 452
626 2 450 449 451
627 2 451 453 454
628 2 452 451 453
629 2 453 455 456
630 2 454 453 455
631 2 455 457 458
632 2 456 455 457
633 2 457 459 460
634 2 458 457 459
635 2 459 461 462
636 2 460 459 461
637 2 463 465 466
638 2 464 463 465
639 2 465 467 468
640 2 466 465 467
641 2 467 469 470
642 2 468 467 469
643 2 469 471 472
644 2 470 469 471
645 2 471 473 474
646 2 472 471 473
647 2 473 475 476
648 2 474 473 475
649 2 477 479 480
650 2 478 477 479
651 2 479 481 482
652 2 480 479 481
653 2 481 483 484
654 2 482 481 483
655 2 483 485 486
656 2 484 483 485
657 2 485 487 488
658 2 486 485 487
659 2 487 489 490
660 2 488 487 489
661 2 491 493 494
662 2 492 491 493
663 2 493 495 496
664 2 494 493 495
665 2 495 497 498
666 2 496 495 497
667 2 497 499 500
668 2 498 497 499
669 2 499 501 502
670 2 500 499 501
671 2 501 503 504
672 2 502 501 503
673 2 505 507 508
674 2 506 505 507
675 2 507 509 510
676 2 508 507 509
677 2 509 511 512
678 2 510 509 511
679 2 511 513 514
680 2 512 511 513
681 2 513 515 516
682 2 514 513 515
683 2 515 517 518
684 2 516 515 517
685 2 519 521 522
686 2 520 519 521
687 2 521 523 524
688 2 522 521 523
689 2 523 525 526
690 2 524 523 525
691 2 525 527 528
692 2 526 525 527
693 2 527 529 530
694 2 528 527 529
695 2 529 531 532
696 2 530 529 531
697 2 533 535 536
698 2 534 533 535
699 2 535 537 538
700 2 536 535 537
701 2 537 539 540
702 2 538 537 539
703 2 539 541 542
704 2 540 539 541
705 2 541 543 544
706 2 542 541 543
707 2 543 545 546
708 2 544 543 545
709 2 547 549 550
710 2 548 547 549
711 2 549 551 552
712 2 550 549 551
713 2 551 553 554
714 2 552 551 553
715 2 553 555 556
716 2 554 553 555
717 2 555 557 558
718 2 556 555 557
719 2 557 559 560
720 2 558 557 559
721 2 561 563 564
722 2 562 561 563
723 2 563 565 566
724 2 564 563 565
725 2 565 567 568
726 2 566 565 567
727 2 567 569 570
728 2 568 567 569
729 2 569 571 572
730 2 570 569 571
731 2 571 573 574
732 2 572 571 573
733 2 575 577 578
734 2 576 575 577
735 2 577 579 580
736 2 578 577 579
737 2 579 581 582
738 2 580 579 581
739 2 581 583 584
740 2 582 581 583
741 2 583 585 586
742 2 584 583 585
743 2 585 587 588
744 2 586 585 587
745 2 589 591 592
746 2 590 589 591
747 2 591 593 594
748 2 592 591 593
749 2 593 595 596
750 2 594 593 595
751 2 595 597 598
752 2 596 595 597
753 2 597 599 600
754 2 598 597 599
